artist_id,fecha_prediccion,royalties_forecast,lower_ci,upper_ci,modelo
A01,2025-04-01,3260.9630289098495,-3184.265701786616,9706.191759606314,SARIMAX
A01,2025-05-01,2817.7602664076694,-6297.16961714,11932.690149955339,SARIMAX
A01,2025-06-01,2367.2588720990534,-8796.20475586989,13530.722500067997,SARIMAX
A01,2025-07-01,1909.3858596659775,-10981.071601726953,14799.843321058908,SARIMAX
A01,2025-08-01,1444.0675129271258,-12967.902059444856,15856.037085299107,SARIMAX
A01,2025-09-01,971.2293785394868,-14816.292287192948,16758.75104427192,SARIMAX
A02,2025-04-01,6865.909539588261,6013.3564790759565,7718.462600100566,SARIMAX
A02,2025-05-01,6981.81962628978,6009.893146626231,7953.746105953329,SARIMAX
A02,2025-06-01,7098.426035555096,6020.263041034573,8176.589030075619,SARIMAX
A02,2025-07-01,7215.735730609855,6040.90391131156,8390.56754990815,SARIMAX
A02,2025-08-01,7333.755744311946,6069.625939063282,8597.88554956061,SARIMAX
A02,2025-09-01,7452.493179847845,6104.970072290758,8800.016287404931,SARIMAX
A03,2025-04-01,775295.2096027266,728627.8775604456,821962.5416450077,SARIMAX
A03,2025-05-01,776573.9754816265,728805.1006961317,824342.8502671212,SARIMAX
A03,2025-06-01,778326.0743938928,730505.2188520721,826146.9299357134,SARIMAX
A03,2025-07-01,780238.1747117197,732414.837699107,828061.5117243325,SARIMAX
A03,2025-08-01,782242.3623665412,734418.9068285626,830065.8179045197,SARIMAX
A03,2025-09-01,784324.3657134721,736500.9045140826,832147.8269128617,SARIMAX
A04,2025-04-01,2094.5423225315026,1787.966557175144,2401.1180878878613,SARIMAX
A04,2025-05-01,2150.7530475698827,1843.4482945678046,2458.057800571961,SARIMAX
A04,2025-06-01,2205.4468520397913,1898.138632222658,2512.7550718569246,SARIMAX
A04,2025-07-01,2260.063026407741,1952.7547900840473,2567.3712627314344,SARIMAX
A04,2025-08-01,2314.7011555790014,2007.3929191767145,2622.009391981288,SARIMAX
A04,2025-09-01,2369.3683842655837,2062.060147862923,2676.6766206682446,SARIMAX
A05,2025-04-01,354894.482418953,158775.39016728467,551013.5746706213,SARIMAX
A05,2025-05-01,356944.54884769616,160825.45659602786,553063.6410993645,SARIMAX
A05,2025-06-01,359017.1061204723,162898.013868804,555136.1983721406,SARIMAX
A05,2025-07-01,361112.37914572196,164993.28689405366,557231.4713973902,SARIMAX
A05,2025-08-01,363230.5950809698,167111.5028293015,559349.6873326381,SARIMAX
A05,2025-09-01,365371.98335531575,169252.89110364745,561491.0756069841,SARIMAX
A06,2025-04-01,161917.35116263828,144471.7500716438,179362.95225363277,SARIMAX
A06,2025-05-01,168102.94572270013,149605.05495246002,186600.83649294023,SARIMAX
A06,2025-06-01,171295.1673871264,152670.65635392896,189919.67842032382,SARIMAX
A06,2025-07-01,173443.41126619425,154803.2245895349,192083.5979428536,SARIMAX
A06,2025-08-01,175235.00358104258,156592.86973494198,193877.13742714317,SARIMAX
A06,2025-09-01,176912.35886763586,158269.98305130017,195554.73468397156,SARIMAX
A07,2025-04-01,863755.7294427715,554710.1100068328,1172801.3488787103,SARIMAX
A07,2025-05-01,926695.4842479331,489638.9778496343,1363751.990646232,SARIMAX
A07,2025-06-01,990260.9829719774,454978.2682523357,1525543.6976916192,SARIMAX
A07,2025-07-01,1054458.4830540894,436367.2441822117,1672549.721925967,SARIMAX
A07,2025-08-01,1119294.3045078535,428247.29130056396,1810341.3177151429,SARIMAX
A07,2025-09-01,1184774.8305469826,427770.7556865768,1941778.9054073882,SARIMAX
A08,2025-04-01,10247.876400784357,-5559.236543755409,26054.989345324124,SARIMAX
A08,2025-05-01,-937.9222998369951,-23292.55580796844,21416.71120829445,SARIMAX
A08,2025-06-01,-12241.20587883424,-39619.9286197568,15137.516862088316,SARIMAX
A08,2025-07-01,-23663.14918499207,-55277.375074071606,7951.07670408746,SARIMAX
A08,2025-08-01,-35204.93881558231,-70550.71788759009,140.84025642547203,SARIMAX
A08,2025-09-01,-46867.77323384839,-85587.13425451374,-8148.412213183037,SARIMAX
A09,2025-04-01,12071.798451593408,10015.856341743018,14127.740561443798,SARIMAX
A09,2025-05-01,14144.833737455425,11424.405203819457,16865.262271091393,SARIMAX
A09,2025-06-01,16244.097669280338,12972.032144347282,19516.163194213394,SARIMAX
A09,2025-07-01,18359.45689358207,14618.555846552785,22100.357940611357,SARIMAX
A09,2025-08-01,20492.459919513,16334.980469738905,24649.939369287094,SARIMAX
A09,2025-09-01,22643.09798126403,18107.173143065236,27179.02281946282,SARIMAX
A10,2025-04-01,14580.74098212074,12582.105564370659,16579.37639987082,SARIMAX
A10,2025-05-01,17966.871287987102,15151.160530509584,20782.58204546462,SARIMAX
A10,2025-06-01,21386.968827265548,17942.789064516815,24831.14859001428,SARIMAX
